D	本來以為開在仁愛路上肯定很貴/但價格意外平實/且份量充足/偏台式的日本料理/但是東西新鮮/擺盤也很精緻/定食類有一主菜兩配菜350起/飯後還有甜湯/今天的配菜有炸魚跟菜肉卷/很超值/雖然有收服務費但服務態度很好/阿姨們都很親切/也可以刷卡/
D	第二代老闆接手的老店/服務親切/小學同學聚餐/第一次上門/感覺不錯/
D	既可大宴/亦可小聚的鄰里餐廳/
D	/仁愛路四十年老店/蔬食者可選的菜/豆皮壽司/酪梨手卷/炒牛蒡/炒川七
D	生魚片新鮮厚實/炸牛蒡酥脆/握壽司也不錯/可惜飯有些黏/且飯是溫的/烤物還可以/
C	時隔兩個月再去/怎麼差那麼多/綜合生魚片的份量只有上次的2/3/而且種類搭配很奇怪/問了服務人員/得到的答案是/綜合生魚片本來就是板前有什麼食材就給什麼/意思是/我們去得晚了/得到的種類不全/只剩下一些邊角料/也是沒辦法的事/其次/炸蝦也縮水了/上次除了的大蟹腳難只是個美麗的意外/總之/本次用餐體驗/性價比評估起來/只能從原本的五顆星降為三顆星了/以下為二個月前的評論/第一次到這家老店/生意非常好/客人滿滿/果然好吃/點了綜合生魚片/蔬菜壽司/炸蝦/烤赤宗魚/綜合生魚片種類很多/芥末是新鮮的/很棒/蔬菜壽司超級好吃/酪梨小黃瓜蛋等等的搭配口感清爽/炸蝦也很豐盛/蝦很大/還有大隻蟹腳/服務人員都是有點年紀的阿姨/對我們很親切/看我們不太會點菜/給了不少介紹和建議/還問我們食量大小/然後說點這樣就夠了/不會一直亂推銷/很棒/環境不錯/廁所很大也非常乾淨/有幾間小包廂給需要隱私的客人/唯一的問題/很奇怪/是環境中微微微微飄來菸味/應該是順著中央空調來的/不知道是來自包廂還是廚房還是哪裡/
D	今天來吃定食/發現好新鮮的食物/推薦/
D	2021年10月/因為公司聚餐/前來用餐/也是因為這樣才有機會品嚐到日本料理的美食/因為是合菜所以一出場的是船型的生魚片/生魚片很多感覺很霸氣/還有附上很多芥末來自行調味食用/剛好我也不小心拿了很多的芥末來加醬油/我原本以為會很嗆/但反而不會/很多的芥末加上醬油/一點不會嗆/反而把芥末的香味給帶出來了/加上生魚片/真的很對味/一句話/只吃到不行/陸陸續續的上菜/每樣都很好吃/有機會的話/我會另外帶家人來捧場/好好的品嚐美食/
D	待客周到/設備新穎/期待下次再訪的好吃傳統日料/japanesefood/sashimi/taipei
D	外帶便當200元/吃了十幾年實在是味美價廉/都沒漲價/太佛心了吧/而且這兩年料又變得更多/內容菜色也常常更換/大推/
D	料理精緻/口味多元/好吃/值得推薦
D	應該是很老很老老字號的日本料理/因為大部分的年輕人都沒聽過/包廂有低消/八個人最低平均每人/1000/可以由店家配菜/另加一成服務費/最具代表作的應該是那艘船上面的生魚片/炸蝦也讓人驚艷/服務大姐們應該也是特色
D	既可大宴/亦可小聚的鄰里餐廳/
C	今天本土確診52個/我吃了一天的外食/even在新北的路邊攤每個人都戴著口罩/結果在貴店裏處理壽司的師傅卻不戴口罩在那邊做壽司/台北市的水準都被你們拉低了/
D	食材新鮮度和品質有80分以上/價格我覺得在台北算是頗親民/因為很多餐點份量都是我想像中的2/5倍/不太能理解怎麼會有人覺得這間太貴/還有人覺得包廂低消人均八百太貴/服務生大多五十歲以上/餐廳又熱鬧/客人聲音吵雜下服務生可能難聽清楚/或者需要稍微大聲回話/但我覺得普遍來說都是和善熱情的/唯一的缺點是桌面有點黏黏的感覺/不太想把手碰到桌面/其餘一切滿意
D	今天春節假期後開張前往棒場/NT/1210新鮮味美/今晚原則上斷食保持正常體重/除非有朋友邀請吃飯/
C	在仁愛路上的老字號日本料理店/可能是地點關係/價位算中上/若要吃飽一點/人均大概七佰就可以了/我推薦的組合菜色是/點一份丼飯再點兩樣配菜/店內的服務算可以/但在用餐時間人潮較多時/難免速度會慢了一點/整體來說值得去吃一次/
