D	在和泰獅同一條巷子裡/內用要加10/服務費/當天平日晚間內用人大概坐滿2/3/用餐單點價位偏高/這次兩個人吃了1490元/未點生食/這次點了關東煮/茶碗蒸/炒松阪豬/手卷/炒烏龍/但味道都還不錯日式小吃店的氛圍/店內服務人員多為上年紀的姐姐們/很接地氣的服務/餐後還有小點心/綠豆湯可以享用/只是這次菜裡面有看到果蠅屍體稍微扣一點分/可能還是要請店家注意一下
D	城中區有許多好吃的日式料理餐廳/肥前屋鰻魚飯/日式燒烤/壽司店等/隨便走一圈就可以遇到好幾間/然後再接条通酒店/可以從晚吃到凌晨/這間添財壽司屋位在7/11旁邊巷弄裡/沒注意很容易就錯過/久聞關東煮是必嚐美食/今天特地來嚐鮮/攤開菜單/關東煮的選項沒有想像中多/倒是其他料理讓我眼睛一亮/點了關東煮/壽司/手卷/生魚片跟茶碗蒸/每一道都好好吃/尤其是關東煮/口味真的讓我想到多年前在大阪小舖吃到的熟悉感/結帳算中價位/這次老闆有主動開發票/加分/
D	一家久違已久的黑輪店/氛圍不錯/東西也不錯吃倒是生魚片讓我驚艷/還蠻新鮮/唯一可惜是湯頭不像一般的店可以喝
D	來第一次沒有踩雷/黑鮪魚握壽司超厲害的/不吃手捲的我/也被招牌手捲驚艷到/太好吃啦/而且服務很讚/
D	特別推薦/炒飯/附湯/茶碗蒸/其他餐點也不錯/有附贈綠豆薏仁湯/尖峰時間人很多
D	歷史悠久的日本料理店/包廂有低銷/高麗菜捲與關東煮的芋頭美味/
C	中午用餐時段/生意興隆/建議離峰時間前來/比較不需等待/生魚片十分的美味/關東煮更是一定要點/等顧客用餐完畢/還會招待飯後甜點/餐點部分很用心/建議年輕老闆如果可以每次主動開發票的話/我肯定給店家5顆星/我每次來每次都要詢問索取/感覺不太好/
D	關東煮絕對是招牌/冬季限定的海陸火鍋也相當值得嘗試/
C	歷史悠久的台式日本料/最棒的是生魚片/其餘的只能說/有守住一個基本的水準/菜色口味並沒有樣樣超群/嚴格來講/整體CP值偏弱/並不是那種錯過可惜的店家/個人認為未達4星/
D	從創業後就一直來吃/6年的經典日料/
D	關東煮十分入味/手卷茶碗蒸好吃/
D	每一道都很豐富調味很入味/
D	點了兩碗天丼/關東煮/高麗菜捲/蘿蔔/牛蒡天婦羅/用完餐後還有一碗綠豆薏仁甜湯/東西都很美味
D	台北城中市場旁巷內的老店/從1957年的小攤開始到現在的大店面/經營已超過一甲子/這裡也是邰智源在/邰客好吃/的書裡推薦從小到大吃最久的餐廳/入座後桌上有附烏龍茶/茶杯上還有添財的字樣/還有日料老店會給的おしぼり毛巾捲/這個毛巾也太大條了/冬天如果給熱的會很感動/這裡與西門町那些日本料理老店一樣/要刺身/燒烤/壽司/天婦羅/麵飯定食都有/最有名的還是關東煮/這裡的關東煮湯頭熬了幾十年/就跟陳年老滷一樣所以湯無法喝/假日沒有提供定食/如果是吃晚餐晚一點到/要注意點餐時間/店家營業到21/00/20/20前要點完/因為廚房要休息/另外關東煮是招牌/如果不點關東煮會被推薦要不要來一些/當天用餐前就決定來這裡只點關東煮/炒烏龍麵和蛋包飯這些古早味的台式日本料理/原本想在配個蛤蜊湯/但店員說沒有一般蛤蜊/只有野生的/而且因為是秤重的/也不曉得一碗要多少錢/關東煮每樣都好吃入味/蘿蔔很滷很透/芋頭很鬆綿/荸薺丸子口感很好/高麗菜捲外軟脆內扎實/福袋裡有冬粉/很像是淡水阿給/搭配的沾醬像是味噌的豆乳醬/想吃什麼點什麼都不會有雷/建議一定要跟店員要七味粉和店家自己炒的辣椒醬/這很像XO醬/可以加在關東煮醬內/炒烏龍麵上桌時會問要不要小碗分食/麵條跟預期中一樣就是偏軟/但味道就是台式日本料理的味道/一定要加七味粉和辣椒醬在炒烏龍麵裡/味道層次馬上不一樣/必點的蛋包飯本身蕃茄味道足/但飯有點濕/味道上就是懷舊的味道/點蛋包飯有附味噌湯/味噌湯裡有鮭魚和豆腐/柴魚湯底喝起來很順口/當天用的餐點味道都還不錯/價格也可以接受/唯獨點餐男店員很不專業/一問三不知/講話太小聲/未來有機會再來試試季節性的秋刀魚握壽司/花壽司和鮭魚炒飯/
C	綜合壽司不錯吃/關東煮也很好吃/炒烏龍/很一般不推薦/綜合生魚片/去吃一般迴轉壽司或壽司連鎖店就可以了/豬排親子丼口味偏甜/也是一般/豬肉蘿蔓捲一份是一條150元/菜單上沒有寫/但是服務人員會提醒/吃過就好了不會在來/
C	生魚片很新鮮但切的有一點厚吃起來有點不舒服/炸物好吃/但是飯淋了醬汁後還是很硬/小貴
D	武昌店/開封店menu不同/要吃定食需到武昌店/1/有收取10/但茶只有剛入座時的一杯/要比人情味/開封店較濃/2/定食整體份量算多/食量小者甚至可能吃不完/菜色種類搭配與味道同等豐富/3/生魚片雖是定食主菜/品質不縮水/疑似海鱺頗脆口/紅肉魚/貌似鰹魚/無重氣味/口感柔嫩甜/4/招牌料理非/關東煮/莫屬/高麗菜捲/牛蒡天婦羅是其中佼佼者/前者軟中保有葉脆/後者鮮甜味會在口中爆開/福袋其實就是/阿給/冬粉部份油膩也甜膩/不討喜的香料香干擾味覺靈敏/開封店處理較入味/5/羅蔓豬肉捲很吃蘆筍清脆水潤度/店家選用品質等級不錯/烤肉部份入味而不柴/
D	花壽司爆好吃/外面是清爽的高麗菜捲/再搭配關東煮簡直天堂/生魚片超級厚沒在客氣/鮭魚好甜/東西都超多超划算/吃得超開心/店內員工們比較霸氣一點/但其實人都很好/
D	歷史悠久的老店/烤香魚和松阪豬很好吃/壽司/生魚片/關東煮/炸蝦天婦羅也不賴/上菜根本來不及拍照/馬上掃空/長輩很喜歡/
D	東西好吃/地方乾淨/服務親切/價格中高/如果能把部分熱食的美耐皿餐具換成瓷具/我就一定給滿分
D	關東煮最好吃/蒟蒻/高麗菜卷/牛蒡天婦羅/芋頭都不錯/鮭魚生魚片肉好軟嫩/新鮮好吃/天丼普通/野生蛤蜊好大一顆/加薑湯好喝/Kirin/Ichiban/大瓶3人喝剛剛好/
D	超好吃的日式料理老店/生意也很好/最喜歡手捲海苔好脆好香搭配裡面的餡料跟生菜/花壽司是招牌包高麗菜非常特別的口感/還有麻油炒川七一不小心就一口接一口吃光了/
D	散壽司飯有點硬/生魚片好吃/比目魚握壽司肉比較厚/油脂比較少/價格偏高/CP值不算好/店內氣氛不錯/二樓有包廂/在巷弄內/停車不太方便
D	添財的關東煮醬超讚/不管沾什麼料都大加分/牛蒡卷推薦
D	關東煮蠻好吃的/而且有蒟蒻/沾醬不是甜甜的那種說帶有豆腐乳那種鹹香/鮭魚炒飯的油太多變成飯濕濕的口感不是很喜歡/香氣沒有炒出來/這樣一盤/160/茶碗蒸一個/100/看在用料豐富上的確值那個價錢/特別愛吃的人可以點來過癮/花壽司是用高麗菜葉包起來的/吃起來口感很輕盈/但普通不會想點第二次/裡面最划算的就是定食套餐/鯖魚肉質鮮美多汁/小菜涼拌海蜇皮調味剛好/可惜做成定食的種類不多/有點可惜/整體而言/服務人員態度良好也勤勞/老店能經營到現在果然有其厲害/
