F	服務還不錯/一開始進去的時候沒發現是地下室/服務人員看起來比較有受過訓練/進來收錢的時候剛好在唱嗨歌/就跟我朋友出去結帳沒有硬要在包廂裡/麥克風沒電了很快就來換/然後還有一個敲門足夠大聲/因為這裡的門好像都沒小窗口看不到有人要進來/敲的夠大聲很重要
F	8個人但分配的包廂偏小/平日下午去價格便宜/服務人員親切/
E	疫情期間無自助吧/餐點有低消且食物都蠻貴的/唱歌也沒有便宜/說真的不如去其他店像是星聚點/優點就北醫附近地區比較少ktv吧/
F	嚴守規定/口罩不離口/進門要掃進包廂也掃/互相保護/讓人唱的安心/櫃檯及帶位員工也非常客氣/善待顧客
E	包廂太小/裡面的感覺沒有進好樂迪的感覺/跟一般我去的好樂迪差遠了/現在唯一好的/只有他有自助飲料但只有這樣/包廂裏一進來就有濃濃的煙味/真的不太推來這裡/不過還是要看個人啦/不過真心的推這邊的炸雞薯條真的很好吃/
E	服務人員進埸前沒有說明不可以續唱/態度不佳且解釋不淸/在門口等待半小時也無後續客人進來入/服務品質太糟糕
F	平日滿便宜/但是低消110驚呆我了/幸好牛肉麵好好吃/彌補了一切
E	煙味濃到炸開/禁煙應該是假的/抽煙都管不了還要管口罩嗎/
F	下班後可以發洩嘶吼的好去處/我們都唱到沒聲音/唱歌便宜/餐點算好吃/
F	就是正常的好樂迪/自助吧的熱可可粉沒了/店員很積極的幫忙加進機器裡/不然我上一杯出來是熱可可口味的水
E	收了飲料吧的錢/然後只有快見底的紅茶綠茶/而且都是冰的/問了櫃檯/可不可以折算酒錢/不行/那可不可以給我熱的茶/不行/要的話請單點/那可不可以不選飲料吧/不行/強制包含在價錢裡/雖然只是小錢/但是付了錢應該要獲得應該要有的服務和內容吧/
F	包廂空間滿小的/自助吧有小菜不錯吃還有薯條/
F	價格非常親民/辦卡還可以打九折/生日當月還會贈送炸物拼盤/地下一樓/環境明亮整潔/男廁乾淨度普通/自助吧餐點不多/口味單一/但還不錯吃/剛好在公司附近/偶爾突然想唱歌會來/
F	重新營業人員跟環境都很專業/還遇到鬧事的人/真的辛苦您們了/
F	音質清析/歌曲多樣/下次希望再過來/
E	今天是好樂迪通化店的會員日歡唱費可以打五折/當了好樂迪很多年的會員第一次來通化店/本來以為台北市的門市都是包廂內有廁所/不盡然/通化店包廂內無廁所加費有/輕鬆吧/提供簡單的餐點飲料可以享用/好樂迪每家門市收費不相同要來唱歌時最好先了解清楚/好樂迪也有提供Line/pay/付款可以折抵點數/偶爾親友同事歡聚唱歌可以增進情誼紓解壓力/
E	凌晨一點半左右到貴店/櫃檯人員在跟我們說明消費方式及低消時說飲料吧39元/但2點就收了所以可以跟樓下服務人員要一個大壺去裝/結果一轉身走到樓下服務人員就說飲料吧沒了/只能單點/我們跟服務人員說可是剛剛樓上的人說到2點/還可以要一個大壺去裝/那位服務人員也只是一直重複地說/沒辦法/因為已經收掉了/同樣的那位服務人員在送東西進來包廂的時候/永遠都不會把門關好/每次出去都不關好是怎樣/真心覺得就是故意的/明明飲料吧的事情沒喬好就是你們自己的問題/況且我們也沒多說幾句/是有必要脾氣大成這樣/另外包廂內手機訊號差就算了/WiFi更爛/根本無法使用/
F	對比於某些分店/隱私感較高/不過低消會直接收飲料機的錢/本來就不喝的就比較虧/因為也沒有什麼剛好價格的東西/一定點超過/如果是以110來算低消的話就比較好點餐/
F	點歌機有點複雜/浪費時間/餐點一般
F	第一次去這間分店/感覺不錯/包廂內沒有什麼煙味/服務也很即時到位/當時忘記遺留的自家開瓶器/回去找還有/但是消費購買的骰盅/當時沒帶走就沒了/這個有點可惜/
F	櫃檯服務生很貼心/會主動提醒超過7點計費方式就不一樣/要不要入場了/現在續約威力卡100元還可以享有ooxx/優惠/如果卡過期了再續就要300元/讓我們省了不少錢/
F	空間小了點不過設備更新有感
E	包廂內的電話服務鈴響了半天沒人接/原以為因為疫情人手不足/沒想到出去找工作人員時/發現二個聊天到忘我/沒聽到鈴聲/覺得很不OK/
E	平日晚上需綁低消/消費較台北市區其他分店貴了點/下B1F樓梯第一段落差非常大
F	在這可以盡情唱歌XD/能放鬆心情/還能邊喝邊聊邊唱/聚會好所在/
E	環境設備不ok/中午開門第一組客戶地板還黏黏沙沙的感覺不太能接受/地下室沒有收訊提供的wifi也是一直斷線
E	麥克風音量超級小聲/已經禮貌性跟這邊的員工反應過了還是沒用/只被回應一句我只是員工不能調整/我來唱歌是開心的不是來傷害喉嚨的/這種品質的麥克風以後不會想再來了
F	目前只能點飲料/不能飲食
E	因為臨時打電話訂的/又是星期六晚上人很多到現場又等了15/20分實名制關係要掃QR扣登記入場
E	大家真的要注意/很倒霉在哪家店辦卡生日優惠就是只能在哪家使用/慎選/壽星優惠送3小時是當月優惠/通化店折300元也是當月優惠/店員說可以一起使用/訂位完之後/店員補充/要請您/到現場/再幫你做確認你的卷可不可以合併使用可以嗎/WHAT/壽星優惠卷是新推出的活動嗎/店員也不知道/所以我到現場如果不能用/就看是硬著頭皮接受或接受白跑一趟嗎/後來確認/不得合併使用/那這優惠根本沒意義/店員還建議我們就不要使用300元優惠卷/那送的意義何在/打去松隆店才知道每家店生日禮卷不一樣/松隆的折300元跟送時數大方多了/而且一問就很清楚知道可以或不可以/辦會員真的要慎選/
E	空間即便是小包廂也算舒適/但希望自助吧的菜色能夠稍微改變一下
E	服務人員態度良好/也落實防疫/可是我不能理解無法調麥克風音量這件事/說員工沒權限調整/
F	通化街的好樂迪/往地下室的樓梯要小心/如果有喝酒的話更是要注意/非常的抖/女生的廁所地板有一點髒/廁所裡的地板都被女性同胞尿濕/穿長裙或寬版長褲都要很小心/
E	請問哪邊可以拍攝嗎/不會拍到logo/順便一提/可以跟工作人員借一下他們制服嗎/外套/
E	煙味超級重/地板也黏黏的/影響唱歌體驗/自助吧餐點普通
E	隔音不太好/聽得到外面聊天還有隔壁包廂歌聲/裝潢稍舊/冷氣很強/新歌蠻多/麥克風不會破音/自助吧/每次吃菜幾乎一模一樣/
E	每家的歌好像都差不多/都很少/相比起來星聚點設備比較好/就看那邊比較近了/大多都星期六下午去/每次包廂裡都有煙味/讓人不舒服/反應也沒用/服務生好像很介意螢幕上的評分/每次都一直說要選非常滿意/不想為難他們所以就照辦/但有煙味的包廂實在很不Ok/影響再去的意願
E	好處是自助吧收12點/但有些食物九點多左右就沒補/太少款式/音響明顯遜色/跟友人也有相同感覺/導致某些歌/唱出來的聲音很怪/其他方面是普普/要求不太高的算還可以/
F	覺得吃的太早收了包含假日/熱飲也是12點就沒了/有點可惜/但其他都還不錯
E	有訂位還是多等了半個多小時/進入包廂後還要換包廂/自助吧的東西是去過的好樂迪最少的/地下室很潮濕/包廂很小內部沒廁所/還能給兩星是因為服務態度不錯
F	比錢櫃好太多了/包廂內沒有煙霧瀰漫/菸味很少/之前去錢櫃敦南店/裡面整個都是菸味/出來都覺得喉嚨都是痰/肺都壞了
