D	假日用餐需預約/晚餐部分只有兩時段能預約17/00/19/00/個人和朋友是超愛生魚片的小食怪/所以這個份量我們都吃的很爽/而且套餐部分都有附小菜/蒸蛋/蝦頭味增湯/紫米紅豆甜湯/番茄/非常划算/私心超愛/1/套餐附的蝦頭味增湯/裡面至少有5/6個蝦頭/湯頭超級濃郁/鮮味滿滿/2/散壽司套餐/生魚片超多/上面的炙燒鮭魚滿不錯的/下層還有飯可以配/但是醋飯就非常的普通/3/綜合生魚片/一片的大小大概跟臉長一樣長/我個人吃的很爽/店員說價格差異是差在使用的部位不同/普的話筋會比較多/唯一可惜的是店員阿姨會一直來查看吃飯狀況/一直要收盤子/有時候會小被打擾到/店滿小的/一定要事先預約/假日的話現場應該很難有位置
D	這家的生魚片厚到我懷疑師傅放棄刀工了/哈/這麼大的牛肉鍋菜單寫3/4人份/我們六個人也吃不完啊啊啊/老闆你是用誰的食量在算/以台式日本料理餐廳/這家我喜歡/豪邁/氣派/美味/飽足通通有/飽到讓我沒辦法品嚐其他菜色/只好下次再來/哈
C	一間生魚片師傅完全不在意刀功的店/不知道其他評論寫跟紙片一樣的人視力出了什麼問題/但除了鮭魚外的生魚片容易有筋跟刺/如有長輩一同用餐需注意/套餐CP值見人見智/推薦散壽司/380/或特級散壽司/590/就很不錯了/另外洗白一下服務態度也很好/可能其他人遇到比較忙碌的時段/今天用餐時包廂的客人嗓門超大又滿口三字經/如果能幫忙關上他們的門這10/服務費我會付得更心甘情願/消費1000以上可刷卡/前菜的黃金泡菜一包200也可以考慮看看/
D	生魚片不可思議的厚/食材新鮮/CP值高/點散壽司定食的量一般女生吃不完/店家會問要不要用炸的/前菜就有一道清蒸魚跟醃漬南瓜/吃完生魚片還會有碗料滿滿的味增湯/會再訪的店/
D	聚餐吃海鮮的好地方/因為每盤份量都超大/生魚片超豪邁很長一條/到需要請服務生拿刀叉來分食的地步/避風塘蟹很耐吃/聊天打發時間的好選擇/五味軟絲新鮮/醬汁也選得好/豆皮壽司用的是日本豆皮/很多汁/炸野菜也是豪邁風格/麵衣不油很不錯/唯一失敗是炸牛蒡片/鹽加太多/反映後廚房只把牛蒡加量跟原來太鹹的牛蒡混在一起/好像在賭骰子/吃到完全不鹹和太鹹全憑運氣/六個人share每人付1040元/CP值高/
D	2022/01/22/中午用餐/這家生魚片太厚了吧/吃起來也很新鮮/附餐也很不錯/這天點的品項都好吃/價格也不貴/生魚片/炸豬排/烤鯖魚都不錯/
D	CP值超高的日料店/但生魚片真的太狂太大塊了/我們還自備剪刀/不然太難入口了/來金魚吃飯就是享受/大滿足
D	生魚片切得十分豪邁/商業午餐性價比超高的一家店/胃口小的人恐怕得做好打包的心理準備/上菜速度神速/記得是上千元才能刷卡/倒是附近停車位不好找/光復南路上有一個/
D	金魚日式料理/前身春日日本料理/座無虛席/一定要提前訂位/晚餐只有兩個時段可以選擇/17/00/19/00/可以刷信用卡/店內食材都以巨大又新鮮為名/個人覺得必點的絕對是生魚片和火鍋/生魚片可以4/5個人吃/滿足所有愛生魚片的人的慾望/火鍋點3人份/4個人吃卻撐到不行/整盤油花漂亮到不行的雪花牛和一盤海鮮/冬天吃真的超享受/來了幾次/第一次點烤飯糰和熱清酒/烤飯糰外層有點脆脆的/烤的恰到好處/熱清酒一定要趁熱喝/冷掉就有點失去風味/金魚日式料理絕對適合一訪再訪/
D	份量十足/第一次遇到/適合大胃王的你/同行的人只有我吃完XDD/推薦大家肚子餓的時候來聚餐/
D	三訪/不管是商業午餐/合菜/或是精緻的懷石料理都很好吃/分量也很足夠/店內的服務員們都很客氣/
D	份量真的好/多/整體還不錯吃/cp值很高/但如果沒有很愛生魚片可能會吃到想吐/粉絲堡調味有點像沙茶/吃起來偏普/蝦子沒有很新鮮/有點難撥/味噌湯偏鹹/烤的五仔魚推推很嫩/甜點的紅豆湯沒有很甜也不錯/另外用餐環境衛生程度需要加強/
C	對於喜歡份量多的人/餐點份量滿滿/平價日式料理餐廳/但衛生與服務有待加強
D	生魚片真的吃了非常過癮/也很新鮮/大推/只是用餐時間一個半小時/火鍋類上菜又慢/到最後40分鐘才上/變成最後吃得有點趕
D	日本料理/有套餐式的/前菜沙拉/蒸蛋/生魚片/壽司/味增湯還有餐後甜點/紅豆湯/
D	史上最讚/生魚片是我看過最厚/Cp值最高ㄉ日料/一定要來吃吃看/
D	生魚片大又新鮮/霜降牛肉火鍋份量很多/明太子馬鈴薯好想在續一盤/龍蝦新鮮好吃/每道都好吃下次再來點不一樣的食物/
D	首次到訪/cp高/生魚片又大又新鮮/花壽司/料多實在/推推/座位的安排還不錯/內有包廂抵消8000/覺得會再回訪的店/附招牌小菜/大根/ㄧ碟/飯後甜點/每人一盅/
D	份量很很夠/超值划算/愛吃日本料理的人是不錯的選擇/服務生大多是從年輕做到老人都很親切/
D	非常推薦定食系列/除了佛心巨無霸份量的主餐外/還會有開胃菜/小菜/味增湯/水果/甜湯/CP值高又美味/會再回訪
C	環境/風格像是辦桌類型的日式料理/如果想吃精緻日本料理要考慮一下/整潔/還行/但是看到服務生送乾淨茶杯到隔壁桌時把四隻手指頭插進杯子裡/餐點/特級生魚片真的很厚/吃到第三塊開始會害怕/炙燒鮭魚握壽司和明太子蕃薯燒很好吃/
C	幾年前曾經吃過/當時環境很乾淨/雖然平價/但是很有質感/這次的感覺不太好/客人之間的密度太高/導致餐廳裡面的空氣很差/再加上去廁所要先經過地上濕溚溚的廚房/其實是有點危險/但唯一沒變的是食物新鮮/生魚片夠大片/
D	份量滿多的/也很好吃/服務人員也很親切/推薦的餐廳
C	生魚片很新鮮/份量也夠大/只是生魚片/壽司以外的餐點不推薦/我是吃特上套餐/吃完覺得失望/裡頭的龍蝦不新鮮/感覺冷凍已久/吃起來不Q彈/還軟爛粉粉的/
C	散壽司很讚/魚片新鮮/CP高/切的很厚/服務態度不錯/但套餐的配菜很兩極/有時候很隨便/炒青菜是冷的/看起來不知放了多久
D	隱身在巷弄的日本料理/充滿海鮮味的店/超大塊的生魚片/CP值高的台式日本料理/套餐很划算/飽到吃不完/送餐速度超級快/收餐速度也很快/不知不覺就會吃的很急/哈/人很多/要記得先訂位唷/外場服務阿姨有個性/
D	從小吃到大/從春日吃到金魚/一生推的愛店/散壽司至少20片以上的超厚生魚片/還有蘿蔔絲/小黃瓜/玉子燒/冷醋飯/魚肉泥包生菜藏在下面/另附一碗味噌湯/小菜/甜點/這樣才/390/台北其他地方應該找不到了/
D	每隔一段時間就會懷念沙西米吃到撐的感覺/就會再訪/這次龍蝦及軟絲的口感超好/感謝廚師的用心
D	金魚日本料理的經營方式延續父親對日式料理的堅持與回饋客戶的理念/提供消費者平價又物超所值的美味料理/對於第一次前往用餐的我們來看/每道料理的份量都令人感到驚為天人的豐滿/很難想像在台北市也有這麼一間樸實無華的日本料理啊/
D	真的很過癮/建議兩人吃一碗會比較適合/
D	量大/就是讓人印象深刻/真的要保持飢餓狀況來用餐/才比較能體會爽度/
D	把魚搬出來後超級多/推薦散壽司定食/還有前菜配菜
D	CP值很高的日式料理/份量超級大份/吃不完可以打包/女生小胃口可以合點套餐在單點品項
D	不得不推/CP值極高台式日本料理/從以前店春日吃到現在金魚/份量驚人/非常新鮮/價格也不貴/親朋好友來聚餐滿適合/但如果想要精緻度這裡比較不適合/這次點散壽司份量驚人吧/生魚片真的很厚/厚/厚/吃到後面會有點膩/看到鮭魚都會怕/以這樣價位難怪屹立不搖/CP值高的破表/餐後心得/價錢份量都合理/值得一來再來/記得要先電話預約/因為客人真的滿多/
D	食材用料實在/海鮮很新鮮/座位稍嫌擠了一點
D	我最喜歡來這裡吃生魚片/大片又新鮮/綜合刺身只要499/我建議4個人來吃份量太多了/情侶來吃不完哈哈
D	很常去這邊用餐/生魚片非常的多/好吃/大片
D	我點了平日午間套餐399加一成/非常澎湃/看到滿桌菜實在值回票價/很適合宴請賓客的地方/做足了面子/生魚片是偏厚的類型/自行斟酌/若不敢吃可先告知換成炸魚/個人特別愛蒸魚這道菜/魚肉嫩嫩的很入味/大蝦冬粉煲的蝦肉品質很好/很鮮甜有嚼勁/壽司捲雖非主角但也水準之上/味噌湯就普通/缺點/服務人員/阿姨們/態度偏傲慢/扣一分/以及/上菜時一次把所有東西都到齊/讓人不知道該從哪個開始/又要注意煲/味噌湯冷掉/又要怕生魚片放久了會不新鮮/
D	東區日本料理有這種價錢跟品質/我認為這間店的老闆絕非等閒之輩啊/告訴你們不誇張/我吃到一半就開始想寫評論/生魚片超級超級肥美/肥美到我腦門已經衝上雲端天空沒有極限/小當家的動畫歷史重現在此店/我就是那個四郎/鮭魚就是嘟嘟/滿足我的身心靈/_/綜合生魚片才/499啊各位/不說幹話了/記得一定要來吃/吃爆嘟嘟/以上/
D	吃飯時間人很多/建議先訂位/炙燒好吃/
D	台式的日本料理店/服務阿姨都很親切/生魚片大又新鮮/商業午餐cp值很高/
D	/499的生魚片絕對值回票價/三人份的火鍋6個人真的會非常飽/上菜速度很快/服務的阿姨也很熱情/帶朋友來吃絕對不會丟面子/但廁所只有兩間/地板有點滑要很小心/
D	適合聚餐的一間日本料理餐廳/價格合理/很難在東區找到差不多價錢的生魚片/壽司/日式火鍋等/當日共七位用餐/點了大份的無骨牛小排火鍋/肉盤非常澎湃/並且還有附餐海鮮盤/有生蠔/蛤仔/豆皮/黑輪/魚丸/貢丸/蝦子還有青菜/煮完火鍋後可以加點白飯到鍋內做雜炊/生魚片份量非常驚人/不到五百元可以有這樣的份量非常不錯/伴著紫蘇葉/蘿菠絲/尤其是鮭魚紅甘魚等切的非常厚且非常大片/口感不錯/是新鮮的生魚片/炸豬排的厚度也非常驚人/但肉質並不會乾柴/反而相當的鮮嫩多汁/聚餐時點一份肯定不會失望/壽司卷中的餡料也非常扎實/有蟳味棒/肉鬆/小黃瓜/玉子燒/外層有海苔蝦卵/份量也很多/當天人均大約600元/是能吃非常飽的份量/會想再訪的一家店/
D	這家店生意真的很好/食材很新鮮/料理也很到位/蠻好吃的/生魚片切的較厚且大/應該要分2/3口才吃的完/用餐完畢會送甜湯/在東區應該算CP值很高/適合朋友聚餐或宴客/內部的隔局較擁擠/但值得來消費哦/
D	物超所值的一家日式料理/對食量大的人來講非常推薦散壽司定食/散壽司內容物有一碗半的壽司飯鋪在底層上面全都是生魚片/好吃的炙燒生魚片/小黃瓜/玉子燒/花壽司/其他有菠菜/海鮮蒸蛋這道菜會變化上次來吃是烤魚或魚頭等/味噌湯/甜湯類似八寶粥/水果每次來吃都是蘋果/食量小的話可以點烏龍麵定食/生魚片定食等也有很多單點可選擇/味噌湯甜湯忘了拍照
D	新鮮美味吃的出/大推
D	魚很新鮮/份量很夠/套餐三百多覺得吃很飽很划算/
D	超實惠的餐點/生魚片超大塊/
D	份量超級多多多/豪華散壽司CP值不錯/還附一碗魚味噌湯/烤魚下巴是大條魚的概念/雖然工作人員不太會行銷/但態度還算親和/上菜速度超快/有種不希望生魚片失新鮮的心理因素/反而增加用餐速度/而少了慢慢品嚐的心情/下次一定不要一次點太多/雖然點餐時詢問過服務生/但就是得不到建議/根本吃不完/以下是4人點的菜色/共點了豪華散壽司/混合生魚片/鮭魚炙壽司/豪華套餐和一份烤魚下巴/滿桌看起來就飽了/但很過癮
D	真的會飽到生氣欸/又多又好吃/_/
C	店內客滿被迫坐外面/地板居然是斜的/除此之外/茶杯完全沒洗乾淨/滿滿的污漬/請服務生換過還是一樣髒/我點的是399的午餐/上菜速度異常的快/仔細一看就可以發現/烤魚跟蝦堡是微波的/沙拉的和風醬淋到外面去/壽司也令人毫無胃口/服務生送菜時/擺著臭臉也不說話/非常的沒有禮貌/我能說的是/這家日式料理完全沒有讓人想來第二次的慾望/差評/๑/๑/
