F	平日晚上預約/因為是當月壽星送三小時/還有生日禮與威力卡友禮/非常划算/想特別讚美一下服務員態度優良/講解詳細/動作也十分迅速/餐點非常美味/疫情前很常跑不同間好樂迪/同樣的幾道餐點/這間真得特別好吃/水餃/牛肉麵/香菇笙雞湯/炸物等等/都很讚/ᵕ/
F	1/位置/接近中山國小捷運站附近/步行約五分鐘左右/2/環境/走廊和包廂都很整潔/包廂裡有廁所/但可惜沒有補充到洗手乳/位在B1/但空氣算流通/有提供兩個USB充電座/很貼心/3/服務/服務態度很好/請求加水和點餐/速度都很快/4/價格/週日/早上11/00/五個小時/299/100/餐點低消/需額外加服務費/5/餐點/泡菜牛肉披薩/250/剛出爐熱呼呼的/很美味/
E	跟其他分店比/菸味太重了/可以理解這種地方就是會有人抽菸/明明就寫了包廂禁菸到底是在/但通常待久了就會習慣了覺得味道沒那麼重/可是這間店是我唱歌的三小時之間/菸味都絲毫沒有要淡掉的意思/拜託可不可以認真的管一下違規在包廂抽菸的人啊/不然就不要讓包廂是共用通風管的嘛/難道不抽菸的人都要被迫當抽油煙機嗎QQ/只能給兩顆心了/一顆心是因為包廂有獨立廁所/一顆是因為廁所很乾淨/而且沒有菸味/唯一淨土竟然是廁所XD
E	店面不大/包廂還算寬敞/唱四小時點了很的餐吃下來一個人不到五百元/真的很划算
F	平日唱歌很便宜/服務不錯/不過要用app訂位很麻煩
E	交通方便/距離捷運中山國小站約步行五分鐘/如是紅線也能從民權西路站走過來/位於地下B1/手機訊號不佳/有免費wifi提供/進出可以注意一下逃生路線/硬體設備來說/算是附近KTV選擇中較新的/包廂也無特別揮之不去的臭味/點了炸物拼盤/水餃/牛肉麵等/食物風味屬中等/炸物普通/
F	優惠好多/唱好爽/服務態度很好/唯一一點點小缺點就是網路訊號有一點差/但還會再來
E	煙味好重/比其他ktv濃/歌單有點舊/不過食物很好吃/德式炸雞就很棒/牛肉麵也很好/希望牛肉麵下次可以順便給筷子/不然剛開始拿進來只有湯匙/有點不方便
F	把整間店氣泡酒喝完/上來一樓店員阿姨還給我們鼓掌
E	包廂內煙味很重/服務人員態度佳
F	蠻常來的/服務非常好/很喜歡到這吃熱炒後唱歌
E	超爛/唱到一半直接被趕走/店員的疏失/
E	煙味超級無敵重/戴口罩都聞到想吐/
F	有一個有溫度的襄理/店裡服務員的超高水準的服務/錢櫃都不急於此分店
F	服務態度不錯/餐期出餐時間會等待比較久/整體環境整潔/但應該是位於地下室關係/手機收訊比較差/這樣正好可以專心唱歌/哈哈哈哈哈
F	有點煙味/但這種地方大多都這樣/剩下的沒啥好挑剔
E	內用餐點打包竟然沒有綁/整個被弄得都是油
E	服務員介紹不清楚/還認為是客人沒有主動問
F	除了煙味/其他都很好
E	好樂迪真的越來越爛/新歌超少就算了/歡樂吧早已取消/但單點食物又貴又不好吃/拼盤都給一些便宜貨還不能選/朋友吃牛肉麵說是溫的/味道也不好/寵物小型狗乖乖在狗籃裡都沒出半點聲音/後來服務生就來說不准放在包廂裡/硬要把狗帶出去/說怕下位客人過敏之類的/你的包廂是有多乾淨啊/人家乖乖不吵不鬧的待在狗籃裡有礙到誰了/不會再去光顧好樂迪了/
E	一般般基本消費還是一樣貴
E	夜唱三個人不另外加點食物跟飲料居然還要收/1700/就算是假日也沒這麼誇張貴/環境尚可/小包廂都有附廁所/隔音普普/
E	包廂沒有很重的味道/牛肉麵還可以吃
F	價格合理/設備不錯食物也好吃
F	他是愛點/服務超棒
F	店員人很好/但是人手有點不足
F	音響不錯/服務態度佳/
F	服務有制序/環境乾凈
E	煙味重/披薩好吃
E	附近有飲料跟關東煮可以買/包廂還是有煙味/而且挺重的/服務態度不錯/包廂都小小間
E	訂小包/時間到變成沒包廂只剩中包廂/那事先打電話訂位就沒意義了啊
F	包廂內/很乾淨/沒有怪味道
E	交通方便/有點煙味
F	服務態度很好/東西蠻好吃/價錢可接受
E	包廂裡的都人還在唱歌/服務人員進來收費直接開燈/感覺超糟/
F	大致上服務算不錯/缺點就是沒電梯萬一有坐輪椅的客人無法去歡唱/無自助吧/但可以外帶所以還可以
E	包廂有馬桶味/來噴了芳香劑兩次/第二次讓包廂味道超刺鼻根本待不住/後來說要補償一張好樂迪卡/跟飲料折20元/20元/剩下20分鐘說要幫我們換包廂/不續唱換了也沒意義阿/服務人員態度很好/一星給服務人員/但是公司空調跟後續的補償措施/讓人不會再想光顧好樂迪
F	餐點好吃/這個蜂蜜芥末醬好好吃阿阿阿阿阿
F	服務人員態度不錯
F	服務太度佳/乾淨/唱歌的地方想要的不就是這樣
F	假日早上去可以唱五個小時/11點過後/一人大概299但是要再加100的低消/服務跟設備都很不錯/房間也很乾淨/美中不足的地方是餐點的部分/雞翅很不錯吃/但是豬排的部分超級雷/份量很小又不好吃/雖然雞翅跟豬排一起點有優惠/但是還是感覺又貴又難吃/真的超級雷/
