B	很好的住宿體驗/櫃檯人員親切有禮/對於我提出的要求也都為我完成了/還幫我升級房型/太驚喜了/房間很乾淨/舒適/明亮/浴室還有一個小浴池/一個人泡綽綽有餘/柚香系列的沐浴用品很少見/但味道很好/太喜歡都想買回去了/智能管家小美犀很新奇也很好用/可以躺在床上動動嘴請她開關窗簾/開關燈/放想聽的音樂和設定鬧鐘等等/還可以跟小美犀閒聊哈哈/柑仔店的設置也很討喜/零食的選擇性很多/小朋友一定會很喜歡/有機會一定會再訪/
B	床和棉被都很舒服/獨特的浴室設計讓人耳目一新/值得推薦的好飯店/
A	餐廳很不老實/振興卷活動有四人2000元/找了朋友共8人來用餐/結帳時服務員突然說一桌限用一組優惠/所以只有四人可以使用振興卷優惠/另外四人要用原價/被質疑不合理才改說僅限這次8人都可使用振興卷優惠/結帳後到櫃檯請求出示活動海報/並詢問一桌限用一組優惠的字樣在哪裡/服務人員的說法是11月開始的限制/海報來不及重印/餐點還不錯/但建議來用餐前先確認好價格/避免餐廳巧立名目加價/
B	之前在天成飯店不抱很大期待/所以這次到花園酒店覺得很棒/有智能管家小美犀/一開始有點不靈/後面就好多了/會開關窗簾/電視跟電燈/很有意思/唯一的缺點是早餐不會補充/早餐7/30/10/00/我們9點去/就很多都沒有了/離西門町大概10幾分的路程/走的有點累/
B	購買明星三不缺一方案/房型很漂亮/櫃檯服務人員態度親切友善/只是美中不足1319房型的馬桶管線漏水/尿味散佈了整個廁所/連刷牙洗澡都要憋氣/因為晚上客房處理人員應變能力較差沒有主動幫我們換房間/但早上跟櫃檯反映後立即道歉又贈送馬克杯/服務真的很好/
A	問了好幾次要定當天的住宿/飯店都說客滿/不知道是真的客滿/還是不願意接當天的客人
B	今年年夜飯吃完不回家了/跟長輩選擇外宿/第二次入住花園很喜歡很舒服/
B	房間明亮且整潔/且他們有很特別的飯店附設柑仔店/在住宿期間可以去那邊免費拿一次糖果餅乾/當時去的時候真的是好懷舊/現在在外面大概找不到那些糖果餅乾了/唯一美中不足的地方是櫃檯check/in等候時間有點久/不過是間值得推薦的好飯店/下次如果還有機會去附近/我還會選擇花園大酒店投宿/
B	為了考試才來的/因為房價加上附晚餐/蠻有cp值的/房間的設計都蠻好用的/感覺是疫情期間才剛改裝好的/不過/入住的人不少/櫃檯人也不少/但是感覺有很多內控的問題/像是一開始說不能超過晚上7/30晚餐/但是email跟我說晚餐最晚入場時間是8/00/然後7/10分說可以在房間吃/我說好/然後晚餐9/00才來/然後吃完後餐盤也是隔天才收走/然後晚上詢問是否可以加錢晚點退房/櫃臺說不行/然後隔天又突然可以/然後真的史上最低的加時費用/然後我也不小心帶了一張房卡回家/不知道該怎麼辦/為什麼退房的時候沒有發現/
A	疫情上升期間/貴飯店於平日也能無房可接/
A	在二樓吃婚宴/菜品普通/圓桌轉盤超難轉/轉不動/給了刀子沒地方用/且有水痕/服務生沒有換掉髒盤子就直接把分裝好的湯品放上去盤子/音樂太大聲/
A	住宿環境很好/住起來很舒適/但不得不抱怨早餐自助吧的部分/對於素食者非常的不友善/素食品項非常的少/且標示非常不清楚/對於現今蔬食主義盛行的年代/希望貴酒店可嚴加改善
B	Check/in時/櫃台人員作業時間太久/小美犀服務很棒/但枕頭躺下去太軟/不容易睡覺/其餘服務很好/
B	房間舒適/浴室有多種洗法/房內還有咖啡機/茶包/中餐廳的菜色也不錯/但好玩的是住宿能拿一袋餅乾或果凍及汽水/很不錯
B	CP值超高的住宿/有浴缸/高樓層/大面窗戶/服務態度很好/早餐是芭菲吃到飽/東西也好吃/唯一缺點是浴室熱水不夠熱/還有空調太冷了/
A	有事先mail詢問在aogda訂房/現場付款可以使用國旅卷嗎/回信回答說可以/到現場員工說政府規定agoda訂房不能用/不給用/既然是規定/就算了/只是沒想到/我住其他的飯店/一樣用agoda才發現竟然可以用國旅卷/很無言/多一顆星/是給小美犀的
B	幾個月不見已經重新裝潢過了/感覺設備越來越貼心/冰箱/保險箱空間都變大了/也有nespreso咖啡機/下次自己家的膠囊可以帶來用了/
B	這次一家四口入住三晚/每個人都高度滿意/環境方便/附近美食多/房間舒適/聲控助理方便有噱頭/飯店早餐美味實在/每天免費拿糖果簡直太厲害
B	第二次入住/房間是重新整理過又多了一臺膠囊咖啡機感覺比第一次更好/地理位置也很好離西門町走路約十分鐘/早餐就屬一般咖啡跟第一次一樣太淡就像咖啡水/服務員蠻親切值得表揚/下次有機會還是會選擇台北花園/只希望到時早餐咖啡能調整進步/
B	此次是使用他們10月活動/3888/房間很不錯/可是搭配的龍蝦牛排餐很誇張/焗烤龍蝦ㄧ撥開上面的焗烤/一塊龍蝦肉都沒有/純粹就是龍蝦殼加焗烤/非常失望/還是只能吃其他自助餐的東西/
B	價格實惠/服務親切/房間乾淨舒適/隔音佳/有小美犀智能管家
B	房間乾淨/舒適/浴室還有浴池真是太棒了/沐浴用品味道宜人/洗完很舒服/看到吹風機時太驚訝了/根本太體貼了/第一次可以在盡情地使用房間的吹風機吹頭髮/第一次在床上聲控關燈/真是太滿意這間飯店/大推/希望下次能有機會再度入住/
B	櫃檯人員朱小姐熱心服務/笑容可掬/我們找不到裝糖果的柑仔店時/還特別引導我們走過去/加上房間的小美犀/讓我留下好印象/會再入住/
A	下午茶/甜點很多/生食卻很不優並且有點可怕/希望改善/
A	一間飯店服務人員連自家能不能使用國旅券或好食券都不知道嗎/不知道也可以問其他同事/不是直接回不知道就好/有失專業/
B	三樓聚餐宴會之行/整體用餐環境不錯/餐點/不錯吃/芝麻包小點心蠻好吃的/份量適中/因是參加宴客所以不清楚價格/不過用餐體驗不錯
A	餐盒250元/配菜有夠爛/池上便當特餐都比你強/
B	來參加家人的畢業典禮/整體環境不錯/地下一二樓的停車場遇到施工/所以看起來比較亂/典禮使用的會場設備完善/中間提供的點心有鹹有甜/嚐起來也不錯/距離西門捷運站不遠/交通方便/活動聚餐還是挺合適的/
A	看之前的評論/以為是假的/3人花了快3000才知道是真的/牛肉冷的/切肉的態度差到不行/好像是跟他乞討/還有很多熱食也一樣冷的/外場人手明顯不足/只剩甜食還可以/不可能再去了/
B	房間寬敞燈光明亮/舒服的床/還有小美犀智能客服/可以用語音幫你開關電視/窗簾設定鬧鐘等/玩了4天非常有趣實用/早餐已開放內用/有一定水準以上/近西門町又可保持住宿的寧靜/值得再訪/
B	服務態度好/房間大設備新穎/可以和小美西互動很有趣/柑仔店可以取用糖果/小朋友超開心/cp值很高
B	cp值很高/房間裡有在裝潢過非常的乾淨/舒適/床很大很舒服/浴室裡面有日式單人的小浴缸/小朋友很喜歡/服務人員態度親切/還有人工智慧的語音系統/一家人玩得很開心/下次會想在入住/
B	房價平實/內裝嶄新舒適/房務人員態度親切專業/回應房客的需求迅速確實且非常貼心/專案搭配的義饗廚房套餐普通/但自助吧品項堪稱豐富/用餐環境衛生/服務人員親切禮貌不會頻頻收盤給壓迫感/靠市景的房間可將小南門101總統府盡收眼底/總之在此度過了愉快的一晚/此外飯店對防疫格外用心值得鼓勵/必須給五顆星/cp值極高/
B	我們是10/12入住的房客/覺得房間很新很乾淨/完全找不到灰塵/房間的窗戶也很明亮可以看到101跟總統府/早餐選擇也很多/是一家讓人覺得超值的飯店/另外值得一提得是/我們到的那天下雨/一家三口想外出/傍晚的一個服務中心的先生/戴眼鏡/高高的/服務態度很好/幫我們詢問接駁車並且開車送我們到西門町/一路上還介紹景點/很像朋友般的介紹而非官方的介紹/讓人感覺被感溫馨/超級推薦這家大酒店/有機會一定會在去入住/
B	15樓雙床房型/視野極佳/衛浴設備也不錯又很乾淨/智能家電/懶人設備不錯/櫃檯服務人員敬業態度佳/地下停車場位置先到先停/贈送隔壁餅乾甜點兩大袋
B	環境好/菜色優/每年尾牙必選之地/菜色變化豐富不馬虎/大推/
B	覺得房間很讚/小美犀對我這個懶惰癌的根本超級友好/房間看出去的風景很美/晚餐菜色普通又少/這次是住宿家晚餐龍蝦牛排套餐/3888/龍蝦肉很少/單純住宿就好
B	飯店櫃檯一位徐姓女服務人員/態度十分親切/笑臉迎人/讓人對飯店留下很好的印象/重新整修過的客房十分不錯/看得出這家飯店集團很用心/滿分推薦/
B	大致上都很棒/唯一美中不足的是飯店提供的早餐/素食餐點偏少/選擇性不多/另有素食炒飯跟炒麵提供選擇/
B	客房新穎/乾淨/舒適且寬敞/還有便利的小美犀語音助理/相當推薦/一樓的饗聚廚房表現相較住宿體驗則略為遜色些/
B	牛排龍蝦方案的龍蝦肉質不佳/自助早餐樣式選擇不多/房間清潔度可以/住起來舒適/小美犀配合度很高/
A	貴酒店的buffet真的是我吃過最難吃的/你們真的是五星級/多一顆星給你們是給甜點及餅乾的部分/不過你們整體要改進的地方實在不想贅述了
A	8/26預約花園酒店Prime/One/2088元外帶餐點/前一日沒有先打電話確認/還要我自己打電話就算了/去結帳時員工刷成3088元/然後跟她說刷錯了/也沒道歉/默默退刷/然後在那跟同事抱怨工作內容/不想工作就回家去吧/光聽這內容跟服務態度/我還以為是吃路邊攤的服務態度/5星級飯店品質才這樣/以後不會再去用餐了/寄客服信箱也沒回應/看來管理很散漫/難怪負評一堆/
B	酒店服務優質/但此行為泰食聚/不過甜點實在太優質/下次還要再外帶甜點回家品嚐/下次入住再評
A	3888住宿專案的龍蝦波士頓龍蝦肉質乾扁/不美味/客服員前2天確認訂房說還有含2客早餐/結果早餐到了現場要吃才知道是沒有的/很糗
A	一樓的自助餐/生魚片區只有2/3種叫不出來的魚種/沒有鮭魚/鮪魚/花枝/鮮蝦/熱食區動線不明/菜色又少/我有第一次看到有炒麵/蒸蛋/炒高麗菜/生日慶生選這裡/我感覺今年運勢不太好/不推薦
B	這個飯店有很多用心的小地方/我們的房間有個小小的浴缸以及面對101的景色/有智能的小美犀可以互動/還備有咖啡膠囊
A	中餐吃自助吧/餐點選項太少了/想吃湯麵結果服務人員根本都不在/徘徊在湯麵那邊等也沒人來/來回去三次沒有一次有人能幫我燙麵/還好有孩子喜歡的西瓜跟冰淇淋/
B	飯店有重新整理過/2/1房型有免智馬桶/泡澡池/還有智能管家小美犀提供只需要出一張嘴服務/有跟上時代潮流不錯/
B	牛排館乾淨/服務親切/牛肉高檔好吃/就是有點小貴
A	缺點/極度吵雜/早上8點準時/不間斷施工/一直不斷地敲敲打打/鑽牆/要多睡一點的人/不建議入住/隔音很差/對門或隔壁附近開關門次數蹦蹦蹦都聽的很清楚/有帶著家人長輩或是幼兒的極度不建議入住/致電反應/徐姓員工客訴問題及時處理能力不佳/會帶上個人情緒/建議調換職務/換有能力者/才能為飯店及時止血/
B	重新翻修後/讓人驚艷/豐盛的早餐/竟然還有冰淇淋可以吃/柑仔舖提供50種以上的懷舊糖果餅乾/滿足大人小孩的零食夢
A	房間不錯/但上一位房客用過的咖啡機沒有清/另外疫情期間/早餐實在不敢恭維/又寒酸又要自己下樓拿/早知道就不訂含早餐的方案了/還不如自己出去買/
B	很舒適的住宿環境/很新科技/小美西可以播放喜歡聽的音樂/開關燈/開關廁所的燈/開關床簾/開關電視/調整電視的音量/打掃房間/可以打開勿干擾模式/很快樂的體驗
B	用餐環境寬敞不會擁擠/飯店還有自製麵包販賣/很好吃/位置交通便利
B	場地很大/菜都很好吃/離捷運站有點小遠/
A	宴會廳空間不小/硬體不錯/餐點也還不錯/但服務有些生疏/
B	疫情的關係每年都來住一次/不知是報復性的旅遊/居然住的是親子房/可能是新裝潢好感覺不錯/
B	房間乾淨/服務親切/還有智慧聲控管家/高級享受/物超所值/
B	今天剛上架的3888牛排龍蝦饗時光買套餐送客房的專案/我們家居然是第一組客人/雙人套餐有沙拉佐紅酒醋/波士頓龍蝦/牛排和鮭魚/我特別喜歡煎烤得剛剛好的鮭魚/叉子叉下去鮭魚肉瞬間鬆開/在口中散發滿滿的海味/讓從基隆來的我驚豔/而客房位於13樓/正面對雷雨後的焰紅夕陽/被雨洗滌過的心情也瞬間明亮了起來/
