D	藏身在熱鬧東區百貨公司後方/交通便利/可停車在市民大道公有停車場再步行前往/店面不大/桌位很多/走道偏窄/食材豐富/麻辣鍋常見的內臟類食材/豬肝/豬腰/切超大塊/牛肚/肥腸/預滷過/蛋腸/海鮮類的三點蟹/整隻不切/扇貝/干貝/天珠貝/蝦子/非常新鮮/蛤蜊/手打花枝漿/蝦仁漿/魷魚/鯛魚片/蔬菜類品項不算多/好在非常新鮮/玉米/青菜下鍋煮後/咬入口還是脆甜噴汁/個人很推排骨酥/很大塊/帶點小排的骨頭/肉很飽滿/外皮帶點蒜味/非常涮嘴/甜點櫃燈光略暗看著不起眼/入口有中上品質/哈根達斯冰淇淋有新口味/醬料區連薑絲/少見/都有/配內臟類吃剛剛好/鍋底的川香麻辣鍋有滋味/推薦/肉類選擇不多/但有點的幾樣肉品都好咬不乾柴/老了很怕咬不動的肉/肉的滋味/中等/缺點是店家人手不多/上肉的速度是/要等待/個人感想/這是個重視食材新鮮度跟配料豐富度的店家/愛吃海鮮/內臟跟麻辣鍋/新鮮菜品的朋友可以選/六百多元的吃到飽餐廳/CP值超級高/在乎裝修/要請客/用餐環境氛圍高雅/要約會/不喜歡太擠/愛吃肉品的朋友就先跳過/
C	請問為什麼要刪除我的評論呢/店內有蟑螂店內有蟑螂店內有蟑螂/衛生令人堪憂看到蟑螂/活的/明明是餐期但是店裡只有請一個店員/通知店員後就拿個衛生紙擦掉然後繼續做自己的事/不知道是不是連拿個抹布來擦乾淨或幫我們換桌都/嫌懶/6/10分入座6/55才上第一盤肉明明很早就把單子送/出去中途6/40左右去菜口詢問店員我們的單是不是/沒有被確認到/鳥都不鳥我直接走進廚房繼續做自己的事/請問是忙到連回一句話的時間都沒有是不是/服務態度差到不能再差/後來有多一個女店員來有稍微好一點/但是上餐一樣慢到不行/基本上都在吃火鍋料/不過火鍋料那區一堆東西沒了到快吃完才補/醬料區蔥花也是都沒了過很久才補/冰淇淋硬到不行挖到快手抽筋才挖兩球/到底是多怕別人吃/肉品部分也是冷凍凍到都是硬的沒吃過這麼難吃的/安格斯牛/就小羔羊還行而已/個人599/一成服務費共659/服務態度超差東西不新鮮衛生有問題自助區東西不/補冰淇淋怕別人吃/不該省的人力成本硬要省搞到東西品質都沒顧好/吃火鍋感覺沒吃到鍋只有滿肚子火/感謝你看完我的評論/幫我按讚抽gogoro/只抽不送謝謝
D	在大安的一間不起眼的火鍋店/本來想說應該沒什麼特別/價位落在/599吃到飽/結果蠻令人驚豔的/第一次去用餐的評價為/1/除火鍋料/以外/海鮮種類算多/還有三點蟹/也夠吃/還有一些一般火鍋店沒有的食材/重點是都已經幫你處理好了/只要丟下火鍋煮即可/非常多樣化/2/有啤酒可以喝/雖然我沒喝/但對喜愛飲酒的族群應該蠻適合的/3/有哈根達茲冰淇淋/個人覺得可以在更好的點為/1/位子太窄/容易取料時撞到其他桌的客人/下次有機會可以再光臨一次/體驗看看/
D	這家店食材挺多的/但我們只顧著吃螃蟹了/只有萬里三點蟹/肉盤只吃了三盤/所以評價只有我吃的少少幾樣/照片也沒拍全/我個人是很滿意/有螃蟹/啤酒/雀巢熱奶茶/哈根達斯草莓口味/假日一人599/真無法再挑剔什麼了/這家感覺開很久了/但我第一次吃/用google/map直接訂位很方便/湯頭點了川香麻辣跟和風高湯/麻辣裡面有放豆腐跟鴨血/我是覺得很可以/螃蟹只有一種/就是萬里三點蟹/沒有什麼奇怪的藥水味/蟹味像我小時候吃到的味道/有蟹黃的機率也很高/印象中之前西門町八海有三種蟹/蟹味都沒這家濃/這家的蟹也比八海的大/家人覺得蟹的品質有點參差/有的蟹肉吃起來算新鮮有的則一般/比較麻煩的是這裡沒有提供拆蟹工具/連剪刀都沒有/所以要自己想辦法拆/肉的話我們只叫了三盤/是現點現切/也很不錯/要調醬汁也有雞蛋可拿/我只吃蟹/蝦跟肉盤/家人有點了一些其他的/像是魚片/豬腰/蛤蜊/孔雀蛤/雖然有些魚片冷凍到像冰塊一樣/但吃起來可以/飲料的話有啤酒不過只有台啤/很好的是冰塊可以自己拿/去過的店不少是需要店員拿給你或者不提供/我喜歡雀巢金選熱奶茶/現在愈來愈少店有/這裡也有罐裝可樂/一般/0卡/雪碧跟蘋果汁/選擇不少/甜品有哈根達斯跟好像是莫凡彼/也有蛋糕跟水果但我沒拿/感動的是甜筒是好吃又脆的那種/配上草莓哈根達斯簡直完美/我的開心就是這麼簡單哈哈/這裡的環境比較舊/服務的話像是清垃圾/需要主動跟店員說/因為外場我只看到兩個人/自助吧旁還提供洗手台很好/廁所有兩間/都有蹲式/其中一間有男生小便斗/也挺乾淨/我是覺得這裡很划算/599就能滿足我想吃螃蟹的心情/飲料甜品有啤酒跟哈根達斯很加分/地點也不錯/會想再訪
D	誤打誤撞來吃這家吃到飽火鍋/雖然沒有華麗的外表/但裡面是店家滿滿滿的誠意/五種湯頭/可以選擇單鍋或是鴛鴦/8種肉吃到飽/以及多種火鍋料/蔬菜/海鮮/飲料也是啤酒/汽水/茶包/咖啡機飲到飽/甜點有哈根達使/莫凡彼/還有杜老爺跟甜冰棒/甜點胃不用擔心/蛋糕/泡芙/蛋撻都在冰箱/為何感覺店家滿滿誠意/海鮮都處理的很乾淨/食材新鮮/肉片現切/酌料也是不馬虎/不輸給大品牌吃到飽/酌料旁邊就說新鮮雞蛋/吃到飽的白飯/價位含服務費一人600/唯一的遺憾是/既然有服務費/沒打發票/人力就應該充足一點/今天只看到五位外場/要結帳/要收拾/要補料/要切肉/還要帶位/這點覺得很可惜/但也許因為這樣更有慢慢來的滋味/也是一種體驗/畢竟吃到飽/沒有趕人/讓大家放心的用餐/總而言之/我真心的推薦/下次還會來用餐/
D	我心目中第一名的麻辣火鍋/夠香夠辣夠有味/最少一個永遠都會來吃一次
D	東西不錯吃/肉質也很不錯/台啤喝到飽/個人覺得東西都很新鮮/只是服務有待加強/如果是人多/沒時間收空盤都可理解跟接受/但2位服務人員一直在櫃檯聊天/我們空盤已經疊好幾盤了/過了好幾分鐘才見服務人員來收走/但是還是很謝謝服務人員時不時會問需要加湯嗎/
C	肉類切刀兩分厚/明顯偏薄誠意不足/哈達奇硬無比讓人懷念起高中已故師娘/願她老人家安息/萬里蟹除了沒有漂白水味/殼一枚而已無膏無黃棄之可惜/
D	好吃/便宜/建議搭捷運/忠孝復興站/或是公車頂好市場/不過中午去的話/他只有一個服務生/要稍後一下/要給予店家一點時間/牛肉不錯/建議雪花牛/小尖魷好吃/白毛肚/大腸頭/喜歡內臟的必吃/蔬菜都不錯/不過高麗菜不甜/雖然樣式不多/不過我覺得夠了/喜歡辣的朋友推薦中辣以上/推薦沾醬/白醋/蒜泥/一小匙糖/香油/辣椒/香菜/蔥花/一匙麻辣高湯/喜歡的話再加一點花生粉也可以/用來沾麻辣鍋煮出的肉類/真的很爽
D	嗯/大致上都還不錯/除了螃蟹之外的東西都還算新鮮/但是螃蟹以這種品質那真的大可不必在拿出來寧可改別的海鮮/還有上肉的速度真的是有點點慢當時的客量也不是很多座位也沒做滿不知道為何上餐速度慢/但是自助吧就補得很快/總體而言尚可還不錯啦
D	以這價位提供的食材/值得給五顆星/什麼都好/只有一點奇怪/我用藥膳鍋煮了一隻蟹/肉特別鹹/無法入口
D	以599價位可以吃到多種海鮮而且味道還不錯/還有哈根達斯冰淇淋吃/cp值高
D	初次造訪位於台北東區的吃到飽火鍋店/火龍島/工作人員服務態度佳/
C	疫情開始後大約有快十多個月沒來用餐/以前我是這家老主顧客/每個月都會去四/五次用餐/這月是疫情緩和了/第一次晚上來吃火鍋/不知道是員工素質問題/還是用餐客人太多/裏面用餐環境只能說是/亂/一個字形容/我大約10日晚上的九點多鍾來店裡面消費/點第一上肉品就送錯/店裏動線也擠滿堵塞/讓我打翻醬料/菜色全部空無一物來不急補食材/讓我覺得跟中午時段落差很大/最誇張的是跟服務人員說要新的湯勺/竟然拿對桌客人用過的湯勺給我們/不知道是忙到暈厥了/還是聽不懂我的話/這次晚餐還沒吃飽/還因為12月份食材調漲變貴/消費花/3000塊真不值得/
C	海鮮種類很多/肉普普/開鍋點肉/一直不上/提醒了三次/過了四十幾分鐘才來/不推
C	外送小火鍋/麻辣口味中辣很辣/辣有香/料也滿多夠豐富不會都是火鍋料/飯比較小碗/很餓的話可以再加點一碗/叫了幾次外送品質不穩定/有時候很難吃很像回煮的
D	肉品的品質普通/安格斯牛比較好吃/海鮮種類很多/三點蟹/蝦子/魚片等等/飲料有可口可樂/冰淇淋有哈根達斯/莫凡彼/還有啤酒機/500元出頭在大安區真的沒什麼好嫌的/不過我自己看著googlemap的舊菜單/沒注意到漲價了/還跑回去問店員/整個下午他都一個人在服務/真是不好意思/如果門口沒有煙味的話/用餐感受會更好一點/
C	肉都吃了一輪/安格斯跟牧草牛硬的跟橡皮筋一樣/我都覺得就算我嘴巴吞得下去胃應該也消化不了會直接拉出來/雪花牛好一些但看起來像重組肉/於是問了店員是不是重組肉/店員居然回我/不好意思/我也不大清楚欸/所以不只是我不知道我吃的是什麼肉/店員也不知道我吃了什麼肉/到底為什麼這樣評價還會有4顆星/真心推薦大家來挑戰看看這家/火龍島/
D	海鮮食材新鮮/上肉速度因人員較少慢了一點/但一空閒後就很有誠意的補上/肉也是非常好吃嗄/但給店家小小建議/可以跟客人說明肉種類/相信您生意ㄧ定可再上一層樓/加油/
D	平價吃到飽火鍋/六百塊有各種海鮮/螃蟹/很可以惹
C	叫了熊貓外送/有附白飯結果沒給/塑膠袋也完全沒有綁好/湯跟料完全打翻/客人加點一堆還是硬要塞到原本份量的碗裡/塞不下爆出來/想花錢當乞丐/來這裡準沒錯
D	小而美的吃到飽老店/食材種類眾多CP值高/假日600元/人/請服務人員拍照時非常熱心/整體感受很不錯
D	從以前的五百多吃到漲價變成六百初頭/但真的要說感覺的出來店家撐很久/雖然漲價但品質真的有變好/東西好吃多樣真的很推/其實已經來超級多次了/
D	想說有哈根達斯就進去吃了/誰知道挖不動/叫我老公幫挖才零零散散的挖到一點點/咖啡沒什麼味道/肉品還不錯
D	雖然裝潢不是很新但乾乾淨淨/食材也蠻豐富/有外面吃到飽少見的豬心管和鵝腸/私心有點不想推薦/因為怕之後太多人難訂位/
D	超極讚/我真的真的覺得這家店很好吃/cp值真的很高/有機會我一定再來/員工待人很好而且還會送我們東西/而且冰淇淋還免費吃/
D	朋友推薦我來東區必吃的/火龍島極品火鍋/真的好吃到炸了/麻辣湯頭是真的真材實料/一吃就知道/店內食材算豐富多樣/而且還是哈根達斯的冰淇淋/最讓我驚訝的是它們家的肉品是點單後立即現切/不是先切好放冷凍庫那種/還是吃到飽/讚/大推/必定再來吃/火龍島/火鍋/吃到飽/安格斯黑牛/宜蘭櫻桃鴨/澳洲小羔羊/推/推/推/
D	餐點/自助式吃到飽火鍋店/食材方面算是比較豐富的/從基本肉類/雞/豬/牛/羊/到各式海鮮/加工火鍋料/名牌冰淇淋/新鮮蔬菜/台式內臟/冰櫃甜點/當季水果/琳瑯滿目應有盡有/調味料也是非常完整/而且有生雞蛋加分/湯頭部份普通/麻辣鍋死辣沒有層次/但是火鍋底料給的很有誠意/環境/環境略顯昏暗/但是還算乾淨/服務人員也很客氣手腳有效率/地點在人來人往的東區巷子裡/根本無法停車/乖乖坐捷運到忠孝就對了/價格/以吃到飽的價格來說CP值超高/如果沒有特別要求肉的品質/以種類多樣性來說是可以不用特別排一趟馬辣的/能夠在一級戰區生存下來自然有他的價值/值得單純就只是想吃個火鍋但是沒有特別想嚐鮮或是追求頂級食材的大眾試試/
D	疫情期間有外帶150的鍋/可以請店家先煮好/或生的回家煮/買了2人份/原本以為是三媽等級的鍋/沒想到料超多/吃完飽到天靈蓋/對了/鍋子裡是一份/我煮了2鍋
D	599元吃到飽/含服務費/價格中等食材不差/螃蟹/蝦子/蛤蜊/干貝/魚海鮮類食材優於肉品/肉類牛羊豬雞的肉質尚可/附啤酒/冰品/蛋糕/水果/
D	地點位於忠孝sogo後的巷子內/一隻恐龍的LOGO帶出這間店充滿了讓你滿足飽腹之慾的開頭/店門進去/各桌的火鍋味撲鼻而來/店內空間寬敞/適合三五好友聚餐而來/大部分時間大多都有位子/如擔心沒座位/也可以事先打電話預訂位子/非常的方便/火龍島為自助式吃到飽火鍋店/食材方面可以說是應有盡有/尤其是他的價格對比海鮮食材上/更是為之驚艷/螃蟹/透抽/小花枝/蝦子/魚片等/都非常新鮮且好吃/每每來火龍島都要吃上好幾隻透抽/而在其餘食材上則有腰子/豬肝/基隆蛋腸/蓮藕/山藥以及各種菇類等等/非常豐富/非常棒/飲料冷熱皆有/汽水是必備/還有可爾必思/酸梅湯等/最主要如果要喝啤酒/這邊也有/且因為店位址就在忠孝捷運站捷運站附近/因此推薦搭捷運來吃/還可喝酒/很讚/其餘還有甜點櫃和水果/大多都是吃完就補/肉片方面則是採填單制/推薦櫻桃鴨/其餘牛豬羊肉片也都很不錯/醬料區旁有白飯/店員服務還不錯/效率很高/之前尚未漲價時/時常來光顧/現在雖漲價/但覺得還算是對得起價格/且冰淇淋有基本的Häagen/Dazs/哈根達斯/和莫凡彼/且店內其實不大會趕人/光這點就蠻感人了/雖然可能比不上新馬辣/天外天等火鍋/但CP值以及美味程度上/很推薦來吃吃/
D	自助吧很可以/蝦子/蛤蜊多種海鮮/甜點區也算多種/還有貴貴的冰/cp很高
