A	1800房型/含三餐/優點/員工積極願意幫房客解決問題/服務態度不錯/缺點/燈光昏暗/潮濕/陰暗/冷氣無法調溫度/房內有蟑螂/被子有污漬/設備老舊未更新/隔音差/有其他房客抽菸所以有煙味/儘管飯店多次廣播仍無用/廁所沒有很乾淨/窗戶面水泥牆/房內入口處無燈光/開門才會亮/總結/除非是有心理準備且看過1800房型/否則不輕易嘗試在這隔離/不然就是搞自己/有下過基地的/大概可以忍受兩天/建議/多花幾百元訂樓上有溫泉或工業風的新裝修房型/會讓隔離期間不管身心都好過很多/
B	/1500一晚包三餐及稅/這價格是台北防疫旅館來說算很便宜了/但踏入12月之後價格好像會調漲/
A	非常失望/或許是我們選擇比較平價的泡湯房間/但泡湯房真的很不值那個價格/一進去就超濃的煙味/感覺沒打掃乾淨/很不舒服/然後浴室的泡湯浴缸就是浴缸/比家裡的浴缸還舊的那種/設備都很老舊且髒/然後服務人員態度也不好/這個價格還是去別家吧/時間是去年或前年/
A	房間還可以/電視很多台都不清晰/溫泉飯店最重要的浴室卻是很小幾乎跟一般小套房的差不多/乾濕分離的隔間更是小到離譜身材壯碩的可能進不去/泡湯的感覺都不見了/
A	這輩子第一次訂飯店訂到沒有停車場的/跟櫃檯反應給了一張A4紙/上面有3/4家停車場資訊/不過真的不是很靠近飯店/好歹也該找附近的停車場配合一下/飯店門口的停車位居然是委外營運的真的是有點傻眼/每小時40元/算了一下/如果從下午三點進房到隔日中午十二點出場/共要繳費840元/另外一提我用trivago搜尋北投家庭房/選要有浴缸的房間/結果轉到Trip/com想說雅緻四人房應該是比較便宜的/所以就選擇比較貴600塊的/豪華四人房4355元/想說疫情關係沒早餐就算了/到場要入住前再次確認/跟我說我訂的房是沒浴缸的/整個人快暈了我/後來跟貴檯小姐表示/我帶小朋友就是要來泡湯的/沒浴缸沒停車位/我直接就想退訂了/結果小姐說你是從網站訂/所以無法退/但是可以免費幫我換到六人房/有浴缸但不是溫泉/我當下整個人都/了/後來他們討論後/決定讓我先參觀房間/再決定後續/最後我又另加價990元/去住了工業風的四人房/這間才有溫泉浴缸/整體來說服務人員服務態度很好/但飯店設施真的讓人很不開心/以這個價格/房價/停車費/差價/來說/我相信這附近一定有更好更新的選擇/一個美好的週末就在找車位及跟櫃檯小姐理論到一肚子火/中度過了/
A	首先一定要來抱怨一下/飯店前空地停車不知從何時改由USPACE/經營/必須下載app綁定信用卡弄東弄西才能停/非常不便/再來當天是經由GOMAJI/購買將進快500湯卷/泡的是白磺湯屋/空間是很大沒錯/但湯池確出奇的小/小就算了/深度又很淺/是泡腳池嗎/然後擠在池內望向池外一大片空地/心中不禁會想/設計湯屋的人到底在想什麼/設施也不夠貼心/牆壁上掛衣物的掛勾只有一隻/上一次去是泡工業風有床的湯房覺得還不錯/這一次真的讓我大吃一驚/停車便利度沒有/湯池舒適度沒有/唯一可以稱讚的應該就是服務態度了/我想以後應該不會再去消費了
A	服務非常好/櫃台親切/有禮/很有老派飯店的風範/當我們反應他們無法改善的問題/濕氣太重/仍給予問候和積極的處理態度/所有的星星都是給服務的ww/但是/還是建議飯店方可以備個除濕機/房間內的燈光可以亮一點/另外停車場可以大方一點嗎/至少應該有個每日上限吧/客人有錢但不能因為這樣就把客人當凱子吧/其實想說如果整體設備能夠翻新就好了/話很多
B	很不錯/環境舒適/外面有溪流綠樹
A	唉/如果是來泡幾小時的湯屋的可能還可以/但如果是住宿真的不推/那大的飯店竟然沒有停車場/找停車場都是一小時30/40元而且很多無上限/住宿外面停車花了300元/從停車場走上來也要走10/15分鐘左右/住宿的房間/燈壞了沒修/櫃子破了也沒修/泡湯的部分/就只有湯屋跟裸湯的選擇/裸湯也小小的/設計也不太優/蠻簡陋的/值得推薦是服務不錯/往上走一下下就是景點地熱谷跟圖書館
A	湯屋池子非常的小且淺/站立水深只到膝蓋下方/只適合大約160cm/1人使用/也不適合太高大太胖的/或許才可以泡到全身/放已消毒籃內的梳子/梳齒居然卡白白的/還是自備吧/
A	溫泉4人家庭房/1/住宿沒有停車位/連付費的車位也沒有/這還第一次遇到/2/進房間就聞到霉味/3/電視畫面訊號差/4/房間手機訊號收不到/要連飯店WIFI居然也不行/和飯店反映後還是一樣無解/5/房間的大床/沒有加大就算了/居然是小一號的雙人床/6/房間隔音效果極差/隔壁講話聲音居然聽得一清二楚/7/地板是舖毛毯但灰塵很多/8/淋浴間除了小以外/拉門也壞了/若要住宿不推薦/費用和品質不等值
B	停車場要另外付費有點小扣分/整體CP值算高/飯店外觀雖然不新/有點古早味/像那種畢業旅行會帶一大票學生去住的/但是內裝有翻新/有種工業風/隔音不太好/能聽到別間房講話的聲音/
A	分配到3017房/浴室的抽風機非常大聲/會惱人的那種/燈跟抽風機開關一起/關掉抽風機等於燈也沒了/隔音也非常不好/隔壁間打掃時非常大聲講話都聽得到/希望可以改進
A	CP值超低/可樂旅遊訂住宿/到現場才知道停車場要收費/一堆操作就算了/停了一天就要付700多塊/飯店設備算老舊/電視畫質也差/泡湯還要另外收費/350元起跳/早餐吃的是成本約100內的麵包餐盒/就算服務人員說官網有說明/但是可樂旅遊上沒特別註明/所以這趟旅遊覺得超不值的/尤其是停車場這部份超不能接受的/住宿又不是休息/不可能再來這了/
A	休息2小時/溫泉出水口有很重的鐵鏽味/要退房時一走出房門看到8人左右就站在外面/心裡覺得有點毛毛的/
B	使用購物券來泡湯的/飯店內部整體寬敞舒適/服務人員態度也不錯/泡湯室空間非常大/但是/泡湯池略小/希望空間能夠多利用會更好/
A	溫泉池很小大約容納10人就是極限了/房間內裝老舊/好處是房間還滿大的/價格跟附近比算是很便宜/
A	溫泉老飯店/餐廳沒營業/白磺泉很純/只有大眾裸湯/池不大但可以泡得很舒服/溫度有42度/房間很老式/裝潢暗暗的/床是硬床/感謝升等兩張普通雙人床/不然兩大一小擠兩張單人床應該會很難睡/房間是淋浴室不能泡湯/
A	進來飯店才發現停車位要錢/住這麼多飯店沒遇到停車位一小時收40元/而不是沒位子/進來房間霉味超級重/泡湯只能到大眾池帶兩個小孩媽媽不能帶小孩但爸爸可以/因為兩個都是男生/小孩還小爸爸無法帶兩個好放棄/泡湯也只有早上10/00點才開/早上行程等泡湯就好了啊/網路飯店都沒寫清楚
A	住8樓隔音非常非常的差/隔了很多間的房客10點開始吵鬧聊天大笑聲/聽得非常清楚/多次致電櫃檯但是他們依然安靜一下又大聲聊天/煎熬到半夜3點才安靜下來/房間門很鬆沒辦法緊密閉合/走廊有人說話路過聲響都很清楚/電視老舊多台模糊/床墊偏硬/大致上算乾淨部分設備老舊/吹風機的內部鐵部分都是生鏽的/雖然想給一顆星/但服務生品質還可以/只能說我們比較倒楣遇到水準非常差勁的旅客喋喋不休/
A	打掃人員很客氣/櫃檯人員也不錯/但沒早餐/沒浴缸/沒停車位/房內沒張椅子沒個小櫃檯/三單人床一晚3400/cp值超低
A	大眾池溫泉很乾淨整潔/讓人很放鬆/但房間隔音略差/半夜聽得到隔壁房客說話聲/還是應該說隔壁房客太沒水準/
A	當晚入住/櫃台卻告知飯店不提供停車位/超扯/ㄧ間這麼大的飯店/竟然連個供住宿者停車的車位都沒有/算是開眼界了/房型普通/沒有讓人驚豔的感覺/質感也不算好/舒適度類似一般旅社/CP值不高/不推/
B	外觀看起來是舊旅館/但實際內裝有重新裝潢/跟外表不一樣/裡面的雙人大床房淋浴間偏小/但浴池可以容納下雙人沒問題/硫磺溫泉味道也不會過於刺鼻/床很舒服/枕頭軟硬適中/躺下去完全可以深深沉睡起不來
B	入住雅緻雙人房/房內無湯池/價格算是附近便宜/房間也整潔乾淨/飯店服務人員親切/但是大眾湯有點簡陋/只有一池無其他設施/也無飲水機/甚至想上廁所還需著衣出去才有/另外停車位過少/周圍停車場停到隔日中午會超過500元以上/這大概算是新北投的問題/綜合以上回訪機率不高/
B	FB/IG/YouTube/安迪珍珍說走就走/這裡的湯屋蠻大的/也有大眾男湯/女湯/池子深度大約7/80公分上下/長度比較長/所以170公分還是可以躺下去的
A	泡湯空間算大/但浴缸好小又淺/寬度約90cm/長度約130/140cm/深度約40cm/加浴缸內又作了一個階梯/ㄧ個人泡湯都嫌腳伸展不了/更何況兩人泡湯/
