D	/啊/愛店愛店/比藏壽司好吃多啦/自從有了壽司郎後就不會去吃藏壽司了/也比Hama好太多了/開在公館更是一大福音/終於不用仔跑到北車館前路吃了/公館店稍微避開下課時間其實都會有位子/5/00去吃還行/5/30人潮就會開始湧現/壽司郎永遠的第一名就是這個醬燒干貝/干貝雖然偶爾品質有點浮動/但整體都是偏鮮甜/每次來吃都要點個2盤/松葉蟹軍艦也推薦/但可能有些人不喜歡那個蟹膏味/個人是覺得整個一起走下去味道不會太重/炙燒鮮蝦也是從一開始吃到現在/品質都很穩定/鹹香鹹香的好棒/因為不吃生食所以熟食幾乎都吃過/天婦羅系列也都好吃/蝦子很新鮮/花ㄓ非常大塊/很有飽足感/之前還有昂貴的80元草蝦/朋友說北寄貝風味特殊/每次都覺得紅得好鮮豔/朋友也推薦鮭魚刺身/很新鮮好吃/可惜海帶蠻難吃的哈哈/私心很愛焙茶牛奶冰淇淋/焙茶味不會到很重/跟牛奶配起來非常搭/推推
D	食材很像在日本/所以比爭鮮貴/但是一分錢/一分貨/茶跟日本一樣/炸物也很不錯現點現炸/雙淇淋好吃/價錢跟日本差不多/所以要吃的好吃到飽一個人要600元以上/
D	每次想吃都滿滿人的壽司郎終於吃到了/建議大家先用app取號/才不會等太久/現場抽號碼牌的話人多的時候/因為等待的空間沒有很大會覺得有一點擠/簡單推薦私人爆推/剩下留給大家去開箱/第一名推爆/赤蝦系列/每一隻都好大隻好新鮮/蝦尾輕輕撥一下就跟蝦肉分離了/鮪魚厚切腹肉很有誠意真的很厚切/有比x/鮮最低貴10塊卻有很超值的感受/一入口魚肉就化開了/花枝握壽中間夾了月桂葉/不喜歡月桂的抽掉就好了/花枝滿新鮮的/甜點爆炸激推/焦糖奶油千層/巧克力蛋糕/怕甜的完全不需要擔心/我覺得完全是被壽司店耽誤的甜點/一定要吃呀/飲料點了芭樂奇異果汁/很像現打的但也不確定是不是總之非常好喝非常解膩/另外一個口味是芭樂鳳梨/這一次沒有訂點/非常期待下次開箱/炸物拼盤有一點失望因為價位是一盤80元/稍微有油耗味/另外特別扣分是南瓜/超級薄超級薄的薄/像南瓜紙/已附照片/
C	吃過很多間分店/唯獨這間公館店的冰淇淋少到不行/圖片三層/實際送來少的可憐/然後40/再來雨天人多/人員忙碌可以體諒/用餐時間90分鐘變成60分鐘就算了/餐點品質也是很差/炸物系列的壽司都是溫溫的根本不像馬上做出來的/
C	記得下載app/現場排要一個多小時/海膽拌麵/140/約吃五口就沒了/所以加點雞白湯拉麵/120/第一次吃海膽/吃不出好壞/只覺得鹹鹹的/之後又點了海膽壽司/40/感覺有點像蛤蠣/基本上如果味覺和我一樣差的建議找別家吃吃/沒吃飽/等一下來去吃麥仔煎好了
D	今天的飯太鬆軟/用手拿著會鬆掉/生魚片品質還可以/價錢不便宜
D	蒜香花枝天婦羅握壽司NT/40/一定要用點的吃熱騰騰現炸的/配上那個醬和美乃滋/超愛/一盤NT/60的三種蝦也很不錯
D	品項蠻多/點餐送餐的方式特別/減少很多不必要的人與人的接觸/食材新鮮/但是部分產品價格偏高/整體用餐環境乾淨明亮/
D	好吃一直吃/服務品質都有到位/特別推每次必點/炙燒三貫/貝柱茶碗蒸/炸蝦盤/40元的冰淇淋/整盤的冰淇淋融化很難吃/可以加一點抹茶粉進去跟麵茶異曲同工
D	窗明几淨/兒童安全座椅設計頗佳/非常穩固/不知為何鮪魚大腹肉吃起來沒那麼美味了/但是炸鮪魚跟生鮭還是不賴/個人評價遠勝藏壽司
D	蝦子很甜/生魚片類也很新鮮/都會回點/但覺得醋飯普通/
