D	整體還不錯/菜盤裡面有兩隻鮮蝦/櫻桃鴨盤也蠻好吃的/一人平均一份主食加湯頭約四五百塊
D	點了胡椒豬肚鍋和干貝鍋都很/好/喝/肉的品質也不錯/但這家分店服務不是很好/店員不是叫不來就是態度不好/可能是外場人真的太少/但還是會願意再來
D	使用會員點數兌換的贈品/份量等同套餐食材/店家誠意十足/防疫期間/除四人座位採梅花座/取用飲料/醬料/店家貼心準備拋棄式手套/疫情期間令人較安心/唯一不便/店內廁所僅一間且於二樓/分享方式/三到四人小家庭用餐/兩人小聚/建議食用時機/午餐/晚餐/宵夜時段/飽足度/火鍋主食份量合理/另備有冰淇淋/飲料無限供應/
D	CP值高/烏龍麵是冷凍的麵體煮過就散了/明治冰淇淋是小確幸/櫃檯接待的姊姊可以試著把語速放慢一些/客人聽了會比較舒服/
D	環境乾淨明亮/服務親切/冰跟飲料無限暢飲/原味比石頭鍋好喝/個人覺得不用特別加錢升級石頭鍋/肉質鮮嫩/加Ocard會贈送點數可以免費換肉/
C	一進到店裡沒有詢問是否有來過也沒有介紹菜單也沒有說飲料冰淇淋醬料/也沒有問說有沒有來過也沒有說加入會員的事情/一坐下來菜盤就在桌上/菜盤不是應該等客人坐在位子上才給嗎/菜單都沒介紹就叫我們選湯底/加入會員還是我看到牆壁貼的加入/築間會員/享點數回饋/問貴店店員加入會員可以換什麼東西/跟我說可以換蛤蠣/肉/有十樣你看一下/啊我是要去哪看/客人詢問不是就應該要說出有哪十樣嗎/開始吃之後看到菜盤的青菜這樣爛爛的為啥還要給客人/這樣也要算服務費嗎/只有加湯加湯也沒有稍微擋一下萬一噴到客人呢/本來只想給一顆星/多加一顆星是因為海鮮跟肉/肉很大塊/湯底也不錯/忠孝一店跟新莊店的店員服務態度差很多/新莊店的店員服務態度很好會一一介紹服務很到位/菜盤也不會出現這種爛爛的菜都是新鮮的/
D	微/解封/兩個人做斜對面/去公共區域要帶口罩跟一次性手套/火鍋料也太多/豬血糕跟蟹肉棒是怎麼回事/Jumbo嗎/配料好像比疫情之前多/我們用的點數換蛤蜊跟蝦仁滑/蝦仁滑真的很蝦/每口都有蝦/有amazing/到我/湯頭好喝/肉好吃/料豐富/可以內用真的太好了/對了/廁所還有牙線跟護墊可以使用/So/sweet
D	肉非常的多/麻辣湯很夠味/建議搭配一份鴨血/凍豆腐/因為原本湯底的料實在有點兒少/喜歡附餐可以只選蛋/冰淇淋飲料任吃任喝很加分/
C	覺得這家店/很大的進步空間/用餐過程/我們大概換了二次餐具/都是因為看起來沒洗乾淨/店員也幫忙提供新的/但卻沒有好奇為何客人要換/也沒有主動詢問/不知道是見怪不怪/還是警覺性太低/點了梅花豬肉鍋/肉薄/偏柴/梅花豬肉其實本身是個很安全/不容易吃到太硬的/但我就是吃到了/飲料只有奶茶跟蜜桃汁/跟預期火鍋店的雪碧可樂機器/有點落差/以肉質不好/菜盤平庸/忘記拍照/這樣的價位CP值偏低/但由於店員服務還可以/留下二顆星/希望可以改善
D	湯頭特別/醬料也有用心/平價又好吃a首選
D	整體而言環境很乾淨/食材也很新鮮/菜盤內容物也很豐富/疫情期間開放內用店家還提供一次性使用的拋棄手套給顧客取餐使用/相對讓人安心/飯後還有明治冰淇淋可以使用/
D	個人自己的吃法是點原味湯底/沒煮前自己加一點佐料區裡的蒜頭跟沙茶還有辣醬調味/整鍋煮起來就不需要醬了/湯底我只會一開始原味時喝一點/之後就不會喝了/整體服務還不錯/會注意桌面是否要整理/肉類吃起來對我不會分辨的人來說還不錯/哈哈/都放的很可口/
D	菜盤火鍋料可以都換菜/讚讚讚/會員累點可以換餐點/推推服務員態度友善/一個人在櫃檯差點忙不過來的時候/親眼目睹同時帶位/點餐跟結帳三組客人一起卡在櫃檯/也不會語氣不好/非常專業qwqqqq/但希望外場有多餘人力/不然旁觀者看了有點心疼/晚餐時段越晚越多人/冰淇淋很好吃/
D	疫情期間內用兩人坐四人桌斜對角梅花坐/自助區須待口罩/手套
D	加班的好夥伴/點數兌換肉份量超級多/很實惠/湯頭選擇口味很多
D	服務人員很友善/食物好吃/醬料選擇豐富/飲料只有兩種/冰淇淋是明治的/防疫措施完善讓人安心/會想再來/
C	居然沒有石頭鍋/點了最普通的柴魚昆布/結果真的超普通/感覺沒有竹間該有的價值/而且坐在二樓的角落的位子/整個二樓都沒有服務生/等了超久都不能加湯/之後會吃別家分店了
D	湯底和肉的品質都很好/菜盤就有兩隻蝦跟一顆蛤蜊/份量也不少/全部吃完超飽的/醬料部分選擇很多/後來發現直接沾店家特調的香醋醬最對味/冰淇淋提供的是明治的/有8種口味可以選/店員也都很親切/是間讓人感覺很舒服的店/會願意再去下一次/
